id,monthly_rent,sq_meters,bedrooms,bathrooms,city,neighborhood,floor,elevator,inserted_at,parking,month,price_per_square_meter
178145,2125,67.0,1,1,Berlin,Lichtenberg,0.0,False,2023-08-16 04:16:38,False,2023-08,31.72
179280,850,40.0,1,1,Berlin,Wedding,3.0,False,2023-08-20 04:05:50,False,2023-08,21.25
178079,1995,40.0,1,1,Berlin,Pankow,2.0,False,2023-08-16 04:06:09,False,2023-08,49.88
178117,1118,73.0,2,1,Berlin,Wedding,3.0,False,2023-08-16 04:10:33,False,2023-08,15.32
178151,1490,50.0,1,1,Berlin,Pankow,1.0,False,2023-08-16 04:18:08,False,2023-08,29.8
178087,848,33.0,1,1,Berlin,Wilmersdorf,1.0,False,2023-08-16 04:07:14,False,2023-08,25.7
178127,1150,67.0,1,1,Berlin,Schoneberg,3.0,False,2023-08-16 04:13:53,False,2023-08,17.16
179287,2150,156.0,1,1,Berlin,Mitte,2.0,False,2023-08-20 04:06:56,False,2023-08,13.78
178951,1200,34.0,1,1,Berlin,Wilmersdorf,0.0,False,2023-08-19 04:05:47,False,2023-08,35.29
178329,2481,101.0,3,2,Berlin,Spandau,5.0,False,2023-08-17 04:21:59,False,2023-08,24.56
178294,1125,22.0,1,1,Berlin,Moabit,13.0,False,2023-08-17 04:14:38,False,2023-08,51.14
178327,865,31.0,1,1,Berlin,Steglitz,3.0,False,2023-08-17 04:21:14,False,2023-08,27.9
178984,1947,105.0,2,1,Berlin,Prenzlauer-Berg,2.0,False,2023-08-19 04:09:19,False,2023-08,18.54
178408,944,83.0,2,1,Berlin,Charlottenburg,7.0,False,2023-08-17 04:34:19,False,2023-08,11.37
179022,1370,63.0,1,1,Berlin,Kreuzberg,2.0,False,2023-08-19 04:13:52,False,2023-08,21.75
178665,1600,80.0,2,1,Berlin,Pankow,4.0,False,2023-08-18 04:27:36,False,2023-08,20.0
178533,972,45.0,1,1,Berlin,Wilmersdorf,4.0,False,2023-08-18 04:06:13,False,2023-08,21.6
178696,850,19.0,1,1,Berlin,Gesundbrunnen,3.0,False,2023-08-18 04:33:48,True,2023-08,44.74
178550,2180,72.0,2,2,Berlin,Kreuzberg,0.0,False,2023-08-18 04:08:15,False,2023-08,30.28
178562,3500,93.0,3,1,Berlin,Kreuzberg,5.0,False,2023-08-18 04:09:35,False,2023-08,37.63
179827,2740,104.0,3,2,Berlin,Charlottenburg,4.0,False,2023-08-21 04:11:39,True,2023-08,26.35
205959,1198,64.0,1,1,Berlin,Spandau,1.0,False,2023-10-21 04:25:52,False,2023-10,18.72
206458,950,65.0,2,1,Berlin,Neukolln,0.0,False,2023-10-22 04:23:02,False,2023-10,14.62
179895,3943,73.0,2,2,Berlin,Pankow,5.0,False,2023-08-21 04:23:34,False,2023-08,54.01
179916,1280,50.0,1,1,Berlin,Spandau,4.0,False,2023-08-21 04:27:35,False,2023-08,25.6
205894,1217,22.0,1,1,Berlin,Mitte,14.0,False,2023-10-21 04:12:39,False,2023-10,55.32
179856,690,45.0,1,1,Berlin,Gesundbrunnen,1.0,False,2023-08-21 04:17:38,False,2023-08,15.33
179800,1700,73.0,2,1,Berlin,Mitte,9.0,False,2023-08-21 04:08:29,False,2023-08,23.29
216780,1884,62.0,1,1,Berlin,Moabit,3.0,False,2023-11-11 04:04:09,False,2023-11,30.39
217602,3320,73.0,2,1,Berlin,Mitte,3.0,False,2023-11-12 04:29:15,True,2023-11,45.48
206473,1148,70.0,3,1,Berlin,Pankow,0.0,False,2023-10-22 04:25:52,False,2023-10,16.4
206424,1230,49.0,1,1,Berlin,Wilmersdorf,2.0,False,2023-10-22 04:16:07,False,2023-10,25.1
206485,1468,48.0,1,1,Berlin,Charlottenburg,2.0,False,2023-10-22 04:29:31,False,2023-10,30.58
205947,642,36.0,1,1,Berlin,Lichtenberg,5.0,False,2023-10-21 04:23:27,False,2023-10,17.83
216857,3050,124.0,2,2,Berlin,Schoneberg,1.0,False,2023-11-11 04:13:06,False,2023-11,24.6
216887,915,62.0,1,1,Berlin,Spandau,10.0,False,2023-11-11 04:17:31,False,2023-11,14.76
205930,888,74.0,2,1,Berlin,Pankow,1.0,False,2023-10-21 04:19:25,True,2023-10,12.0
206721,1300,24.0,1,1,Berlin,Mitte,16.0,False,2023-10-23 04:11:24,False,2023-10,54.17
179793,2417,139.0,4,2,Berlin,Friedrichshain,4.0,False,2023-08-21 04:07:35,False,2023-08,17.39
179802,1699,65.0,1,1,Berlin,Moabit,5.0,False,2023-08-21 04:08:41,False,2023-08,26.14
206043,2962,118.0,1,1,Berlin,Prenzlauer-Berg,5.0,False,2023-10-21 04:45:50,False,2023-10,25.1
206571,1150,52.0,2,1,Berlin,Spandau,6.0,False,2023-10-22 04:47:49,False,2023-10,22.12
206711,2650,130.0,4,2,Berlin,Wilmersdorf,6.0,False,2023-10-23 04:10:04,True,2023-10,20.38
180018,1513,89.0,1,1,Berlin,Lichtenberg,2.0,False,2023-08-22 04:19:48,False,2023-08,17.0
206883,1519,66.0,2,1,Berlin,Kreuzberg,1.0,False,2023-10-24 04:07:12,False,2023-10,23.02
217547,1700,101.0,1,1,Berlin,Charlottenburg,3.0,False,2023-11-12 04:22:17,False,2023-11,16.83
180005,736,68.0,3,1,Berlin,Neukolln,18.0,False,2023-08-22 04:15:58,False,2023-08,10.82
206902,1030,56.0,1,1,Berlin,Moabit,7.0,False,2023-10-24 04:10:31,True,2023-10,18.39
180345,1668,72.0,1,1,Berlin,Moabit,2.0,False,2023-08-23 04:12:11,True,2023-08,23.17
216872,931,29.0,1,1,Berlin,Lichtenberg,1.0,False,2023-11-11 04:16:06,False,2023-11,32.1
180370,1790,81.0,2,1,Berlin,Neukolln,3.0,False,2023-08-23 04:15:38,False,2023-08,22.1
180409,2490,52.0,1,1,Berlin,Prenzlauer-Berg,5.0,False,2023-08-23 04:22:55,False,2023-08,47.88
180487,870,28.0,1,1,Berlin,Mitte,4.0,False,2023-08-23 04:36:06,False,2023-08,31.07
180373,729,68.0,2,1,Berlin,Tempelhof,2.0,False,2023-08-23 04:16:10,False,2023-08,10.72
216996,858,66.0,1,1,Berlin,Lichtenberg,1.0,False,2023-11-11 04:32:10,False,2023-11,13.0
180405,615,39.0,1,1,Berlin,Pankow,1.0,False,2023-08-23 04:22:17,False,2023-08,15.77
180801,850,25.0,1,1,Berlin,Mitte,5.0,False,2023-08-24 04:15:41,False,2023-08,34.0
180819,1010,42.0,1,1,Berlin,Mitte,1.0,False,2023-08-24 04:18:02,False,2023-08,24.05
217475,1600,90.0,3,1,Berlin,Wedding,2.0,False,2023-11-12 04:11:48,True,2023-11,17.78
180923,2600,62.0,1,1,Berlin,Mitte,5.0,False,2023-08-24 04:35:41,False,2023-08,41.94
180932,3200,110.0,2,2,Berlin,Mitte,1.0,False,2023-08-24 04:37:45,True,2023-08,29.09
180936,1095,61.0,2,1,Berlin,Spandau,1.0,False,2023-08-24 04:38:29,False,2023-08,17.95
180940,1260,90.0,4,1,Berlin,Spandau,1.0,False,2023-08-24 04:39:05,False,2023-08,14.0
181191,1960,61.0,3,1,Berlin,Lichtenberg,2.0,False,2023-08-25 04:24:35,False,2023-08,32.13
181292,1300,39.0,1,1,Berlin,Pankow,4.0,False,2023-08-25 04:40:28,False,2023-08,33.33
217821,929,35.0,1,1,Berlin,Spandau,5.0,False,2023-11-13 04:14:07,True,2023-11,26.54
181144,824,60.0,2,1,Berlin,Neukolln,7.0,False,2023-08-25 04:17:32,False,2023-08,13.73
207467,1578,55.0,2,1,Berlin,Wedding,6.0,False,2023-10-25 04:18:21,False,2023-10,28.69
207432,1070,21.0,1,1,Berlin,Charlottenburg,2.0,False,2023-10-25 04:09:19,False,2023-10,50.95
207472,4600,128.0,2,2,Berlin,Schoneberg,8.0,False,2023-10-25 04:19:08,False,2023-10,35.94
207481,885,73.0,2,1,Berlin,Pankow,1.0,False,2023-10-25 04:22:15,False,2023-10,12.12
207436,1800,43.0,1,1,Berlin,Friedrichshain,1.0,False,2023-10-25 04:09:57,False,2023-10,41.86
207495,1180,53.0,1,1,Berlin,Moabit,6.0,False,2023-10-25 04:24:40,False,2023-10,22.26
181614,1181,89.0,3,1,Berlin,Charlottenburg,3.0,False,2023-08-26 04:07:13,False,2023-08,13.27
182021,2084,132.0,4,1,Berlin,Charlottenburg,2.0,False,2023-08-27 04:10:14,False,2023-08,15.79
181712,1500,78.0,3,1,Berlin,Neukolln,2.0,False,2023-08-26 04:21:23,False,2023-08,19.23
182010,799,45.0,1,1,Berlin,Mitte,3.0,False,2023-08-27 04:08:48,False,2023-08,17.76
181742,1000,60.0,2,1,Berlin,Pankow,3.0,False,2023-08-26 04:26:35,False,2023-08,16.67
182443,1650,80.0,2,1,Berlin,Pankow,5.0,False,2023-08-28 04:13:11,False,2023-08,20.62
181667,2284,81.0,3,2,Berlin,Mitte,5.0,False,2023-08-26 04:13:41,False,2023-08,28.2
181720,1220,75.0,1,1,Berlin,Mitte,1.0,False,2023-08-26 04:22:44,False,2023-08,16.27
181671,1679,62.0,1,1,Berlin,Mitte,5.0,False,2023-08-26 04:14:05,False,2023-08,27.08
182046,995,33.0,1,1,Berlin,Lichtenberg,4.0,False,2023-08-27 04:15:21,False,2023-08,30.15
182470,1700,56.0,2,1,Berlin,Steglitz,1.0,False,2023-08-28 04:21:55,False,2023-08,30.36
182047,1960,61.0,3,1,Berlin,Lichtenberg,2.0,False,2023-08-27 04:15:37,False,2023-08,32.13
182408,1820,46.0,2,1,Berlin,Moabit,7.0,False,2023-08-28 04:08:17,False,2023-08,39.57
181706,2620,115.0,3,2,Berlin,Neukolln,0.0,False,2023-08-26 04:20:48,False,2023-08,22.78
207810,4850,206.0,1,1,Berlin,Prenzlauer-Berg,4.0,False,2023-10-26 04:08:42,True,2023-10,23.54
182468,1650,60.0,1,1,Berlin,Pankow,1.0,False,2023-08-28 04:20:48,True,2023-08,27.5
207823,1294,92.0,3,2,Berlin,Pankow,1.0,False,2023-10-26 04:10:20,False,2023-10,14.07
182647,2100,65.0,1,1,Berlin,Mitte,1.0,False,2023-08-29 04:06:27,False,2023-08,32.31
182676,4000,116.0,2,1,Berlin,Charlottenburg,5.0,False,2023-08-29 04:09:58,False,2023-08,34.48
182663,2136,80.0,1,1,Berlin,Friedrichshain,7.0,False,2023-08-29 04:08:17,False,2023-08,26.7
182707,1960,61.0,3,1,Berlin,Lichtenberg,2.0,False,2023-08-29 04:15:38,False,2023-08,32.13
182683,2413,97.0,4,2,Berlin,Pankow,3.0,False,2023-08-29 04:10:41,True,2023-08,24.88
207929,2192,80.0,1,1,Berlin,Friedrichshain,1.0,False,2023-10-26 04:33:40,False,2023-10,27.4
182722,1500,90.0,1,1,Berlin,Spandau,7.0,False,2023-08-29 04:17:18,False,2023-08,16.67
208559,865,51.0,1,1,Berlin,Neukolln,1.0,False,2023-10-27 04:22:12,False,2023-10,16.96
208505,1800,60.0,2,1,Berlin,Friedrichshain,2.0,False,2023-10-27 04:09:08,False,2023-10,30.0
183091,1950,148.0,1,1,Berlin,Kreuzberg,4.0,False,2023-08-30 04:05:57,False,2023-08,13.18
208547,2470,84.0,1,1,Berlin,Neukolln,5.0,False,2023-10-27 04:19:54,False,2023-10,29.4
183171,2000,86.0,1,1,Berlin,Lichtenberg,0.0,False,2023-08-30 04:18:27,True,2023-08,23.26
208662,825,24.0,1,1,Berlin,Lichtenberg,0.0,False,2023-10-27 04:48:15,False,2023-10,34.38
208544,3999,93.0,3,1,Berlin,Charlottenburg,6.0,False,2023-10-27 04:19:22,True,2023-10,43.0
208637,2917,150.0,2,2,Berlin,Mitte,2.0,False,2023-10-27 04:42:29,True,2023-10,19.45
208684,1345,54.0,1,1,Berlin,Spandau,2.0,False,2023-10-27 04:53:10,True,2023-10,24.91
183562,2690,79.0,2,1,Berlin,Charlottenburg,2.0,False,2023-08-31 04:07:34,False,2023-08,34.05
183564,2105,90.0,1,1,Berlin,Charlottenburg,4.0,False,2023-08-31 04:07:41,False,2023-08,23.39
183588,2800,139.0,3,2,Berlin,Mitte,1.0,False,2023-08-31 04:11:40,False,2023-08,20.14
209025,1500,50.0,1,1,Berlin,Charlottenburg,2.0,False,2023-10-28 04:13:31,False,2023-10,30.0
209191,1880,50.0,1,1,Berlin,Mitte,15.0,False,2023-10-28 04:47:13,False,2023-10,37.6
209886,1200,70.0,1,1,Berlin,Steglitz,1.0,False,2023-10-30 04:13:48,False,2023-10,17.14
209105,4820,226.0,3,2,Berlin,Spandau,0.0,False,2023-10-28 04:32:33,True,2023-10,21.33
183656,1327,57.0,2,1,Berlin,Lichtenberg,0.0,False,2023-08-31 04:24:34,False,2023-08,23.28
209950,2000,75.0,2,1,Berlin,Neukolln,4.0,False,2023-10-30 04:30:23,False,2023-10,26.67
183635,1480,84.0,1,1,Berlin,Pankow,1.0,False,2023-08-31 04:21:43,False,2023-08,17.62
183642,1423,56.0,1,1,Berlin,Lichtenberg,5.0,False,2023-08-31 04:22:45,False,2023-08,25.41
209104,1550,80.0,1,1,Berlin,Steglitz,5.0,False,2023-10-28 04:32:08,False,2023-10,19.38
209638,1850,80.0,2,1,Berlin,Moabit,3.0,False,2023-10-29 04:19:42,False,2023-10,23.12
209006,1490,42.0,1,1,Berlin,Kreuzberg,2.0,False,2023-10-28 04:10:14,False,2023-10,35.48
209106,893,55.0,1,1,Berlin,Spandau,3.0,False,2023-10-28 04:32:38,False,2023-10,16.24
183654,1523,65.0,2,1,Berlin,Lichtenberg,2.0,False,2023-08-31 04:24:12,False,2023-08,23.43
183747,1258,49.0,2,1,Berlin,Lichtenberg,2.0,False,2023-08-31 04:39:38,False,2023-08,25.67
209041,1600,58.0,1,1,Berlin,Mitte,5.0,False,2023-10-28 04:15:49,False,2023-10,27.59
209926,1600,60.0,2,1,Berlin,Pankow,0.0,False,2023-10-30 04:24:06,False,2023-10,26.67
209914,2000,93.0,3,1,Berlin,Kreuzberg,7.0,False,2023-10-30 04:19:19,False,2023-10,21.51
209866,4400,150.0,5,2,Berlin,Mitte,5.0,False,2023-10-30 04:09:46,False,2023-10,29.33
209045,1995,171.0,5,1,Berlin,Moabit,3.0,False,2023-10-28 04:16:47,False,2023-10,11.67
184029,1652,1.422,1,1,Berlin,Pankow,2.0,False,2023-09-01 04:18:12,True,2023-09,1161.74
184184,1883,82.0,3,2,Berlin,Lichtenberg,1.0,False,2023-09-01 04:41:20,False,2023-09,22.96
209644,2800,100.0,2,2,Berlin,Moabit,1.0,False,2023-10-29 04:20:26,False,2023-10,28.0
184159,2742,135.0,4,3,Berlin,Charlottenburg,0.0,False,2023-09-01 04:37:16,False,2023-09,20.31
184064,1755,74.0,3,1,Berlin,Lichtenberg,1.0,False,2023-09-01 04:22:57,False,2023-09,23.72
184051,1493,62.0,2,1,Berlin,Lichtenberg,4.0,False,2023-09-01 04:21:36,False,2023-09,24.08
184055,1493,62.0,2,1,Berlin,Lichtenberg,3.0,False,2023-09-01 04:21:54,False,2023-09,24.08
184693,1755,61.0,1,1,Berlin,Friedrichshain,3.0,False,2023-09-02 04:42:25,True,2023-09,28.77
184472,1350,38.0,1,1,Berlin,Moabit,3.0,False,2023-09-02 04:09:44,False,2023-09,35.53
184584,1020,59.0,1,1,Berlin,Lichtenberg,6.0,False,2023-09-02 04:26:31,True,2023-09,17.29
185012,2700,131.0,1,1,Berlin,Spandau,2.0,False,2023-09-03 04:25:55,True,2023-09,20.61
185102,1200,77.0,1,1,Berlin,Pankow,3.0,False,2023-09-04 04:14:57,False,2023-09,15.58
184580,1960,61.0,3,1,Berlin,Lichtenberg,2.0,False,2023-09-02 04:26:23,False,2023-09,32.13
185104,1000,50.0,2,1,Berlin,Pankow,2.0,False,2023-09-04 04:15:16,False,2023-09,20.0
184611,1699,68.0,1,1,Berlin,Spandau,5.0,False,2023-09-02 04:31:35,True,2023-09,24.99
184712,1700,70.0,1,1,Berlin,Charlottenburg,4.0,False,2023-09-02 04:48:24,False,2023-09,24.29
184464,1349,29.0,2,1,Berlin,Moabit,16.0,False,2023-09-02 04:08:51,False,2023-09,46.52
184593,1503,95.0,3,2,Berlin,Lichtenberg,3.0,False,2023-09-02 04:27:35,False,2023-09,15.82
184559,580,45.0,1,1,Berlin,Wedding,1.0,False,2023-09-02 04:23:09,False,2023-09,12.89
185073,3110,85.0,3,1,Berlin,Charlottenburg,4.0,False,2023-09-04 04:09:55,False,2023-09,36.59
185128,1960,61.0,3,1,Berlin,Lichtenberg,2.0,False,2023-09-04 04:17:59,False,2023-09,32.13
184692,1754,61.0,1,1,Berlin,Friedrichshain,6.0,False,2023-09-02 04:42:23,True,2023-09,28.75
184595,1835,74.0,3,1,Berlin,Lichtenberg,4.0,False,2023-09-02 04:27:58,False,2023-09,24.8
184733,1267,52.0,2,1,Berlin,Lichtenberg,2.0,False,2023-09-02 04:50:45,False,2023-09,24.37
185064,1470,62.0,2,1,Berlin,Wilmersdorf,1.0,False,2023-09-04 04:08:50,False,2023-09,23.71
185061,2300,89.0,1,2,Berlin,Charlottenburg,4.0,False,2023-09-04 04:08:37,False,2023-09,25.84
184957,1300,30.0,1,1,Berlin,Lichtenberg,2.0,False,2023-09-03 04:17:37,False,2023-09,43.33
185069,1200,31.0,1,1,Berlin,Wilmersdorf,3.0,False,2023-09-04 04:09:22,False,2023-09,38.71
185339,2180,72.0,2,2,Berlin,Kreuzberg,0.0,False,2023-09-05 04:06:38,False,2023-09,30.28
185344,2440,75.0,2,1,Berlin,Kreuzberg,3.0,False,2023-09-05 04:07:14,False,2023-09,32.53
185349,2598,113.0,3,2,Berlin,Kreuzberg,6.0,False,2023-09-05 04:07:49,False,2023-09,22.99
185355,1720,65.0,1,1,Berlin,Charlottenburg,2.0,False,2023-09-05 04:08:30,False,2023-09,26.46
185337,1600,64.0,2,2,Berlin,Pankow,1.0,False,2023-09-05 04:06:13,False,2023-09,25.0
185371,1390,87.0,3,1,Berlin,Gesundbrunnen,6.0,False,2023-09-05 04:11:25,False,2023-09,15.98
185399,1600,80.0,3,1,Berlin,Lichtenberg,1.0,False,2023-09-05 04:15:58,False,2023-09,20.0
185392,1150,64.0,2,1,Berlin,Pankow,4.0,False,2023-09-05 04:14:52,True,2023-09,17.97
185411,730,68.0,1,1,Berlin,Spandau,1.0,False,2023-09-05 04:17:56,False,2023-09,10.74
186046,2996,107.0,2,1,Berlin,Mitte,2.0,False,2023-09-06 04:06:35,False,2023-09,28.0
186058,1096,51.0,2,1,Berlin,Moabit,4.0,False,2023-09-06 04:08:27,False,2023-09,21.49
186087,1800,45.0,1,1,Berlin,Wilmersdorf,0.0,False,2023-09-06 04:12:51,False,2023-09,40.0
186123,1759,85.0,2,1,Berlin,Schoneberg,2.0,False,2023-09-06 04:20:10,False,2023-09,20.69
186094,2150,93.0,1,2,Berlin,Pankow,4.0,False,2023-09-06 04:15:59,False,2023-09,23.12
186107,1745,64.0,1,1,Berlin,Neukolln,0.0,False,2023-09-06 04:17:54,False,2023-09,27.27
211481,834,45.0,1,1,Berlin,Pankow,2.0,False,2023-10-31 14:19:27,False,2023-10,18.53
211354,1705,47.0,1,0,Berlin,Wilmersdorf,6.0,False,2023-10-31 14:03:53,False,2023-10,36.28
186151,1724,70.0,3,1,Berlin,Lichtenberg,3.0,False,2023-09-06 04:27:42,False,2023-09,24.63
186258,1690,65.0,1,1,Berlin,Pankow,2.0,False,2023-09-06 04:43:50,True,2023-09,26.0
186686,1370,54.0,1,1,Berlin,Prenzlauer-Berg,5.0,False,2023-09-07 04:07:32,False,2023-09,25.37
186693,2465,120.0,2,2,Berlin,Kreuzberg,5.0,False,2023-09-07 04:08:28,False,2023-09,20.54
186700,2686,80.0,1,1,Berlin,Kreuzberg,6.0,False,2023-09-07 04:09:26,False,2023-09,33.58
186747,1527,51.0,1,1,Berlin,Neukolln,5.0,False,2023-09-07 04:17:03,False,2023-09,29.94
186758,1982,61.0,3,1,Berlin,Lichtenberg,2.0,False,2023-09-07 04:18:46,False,2023-09,32.49
186720,1375,56.0,1,1,Berlin,Charlottenburg,5.0,False,2023-09-07 04:13:47,False,2023-09,24.55
211371,1468,48.0,1,1,Berlin,Wilmersdorf,2.0,False,2023-10-31 14:06:12,False,2023-10,30.58
186735,1008,82.0,4,1,Berlin,Gesundbrunnen,0.0,False,2023-09-07 04:15:29,False,2023-09,12.29
186739,2196,91.0,2,2,Berlin,Moabit,3.0,False,2023-09-07 04:15:57,False,2023-09,24.13
186749,1800,70.0,3,1,Berlin,Neukolln,1.0,False,2023-09-07 04:17:04,False,2023-09,25.71
186762,651,37.0,1,1,Berlin,Lichtenberg,6.0,False,2023-09-07 04:19:17,False,2023-09,17.59
186769,480,38.0,1,1,Berlin,Spandau,2.0,False,2023-09-07 04:21:00,False,2023-09,12.63
211436,1700,30.0,1,1,Berlin,Mitte,2.0,False,2023-10-31 14:13:41,False,2023-10,56.67
187230,1990,75.0,1,1,Berlin,Charlottenburg,0.0,False,2023-09-08 04:06:49,False,2023-09,26.53
187476,644,52.0,1,1,Berlin,Spandau,3.0,False,2023-09-08 04:47:12,False,2023-09,12.38
