id,monthly_rent,sq_meters,bedrooms,bathrooms,city,neighborhood,floor,elevator,inserted_at,parking,month,price_per_square_meter
187461,1490,65.0,1,1,Berlin,Mitte,6.0,False,2023-09-08 04:42:39,True,2023-09,22.92
187347,1140,49.0,2,1,Berlin,Lichtenberg,1.0,False,2023-09-08 04:26:00,False,2023-09,23.27
187352,1724,70.0,3,1,Berlin,Lichtenberg,3.0,False,2023-09-08 04:26:50,False,2023-09,24.63
187807,2300,102.0,2,1,Berlin,Pankow,4.0,False,2023-09-09 04:08:31,False,2023-09,22.55
187893,1450,85.0,3,1,Berlin,Pankow,0.0,False,2023-09-09 04:21:18,False,2023-09,17.06
212169,1195,42.0,1,1,Berlin,Kreuzberg,1.0,False,2023-11-02 04:08:15,False,2023-11,28.45
211538,2290,117.0,3,2,Berlin,Lichtenberg,2.0,False,2023-10-31 23:14:17,True,2023-10,19.57
212179,1468,48.0,1,1,Berlin,Wilmersdorf,2.0,False,2023-11-02 04:10:14,False,2023-11,30.58
187921,2550,76.0,3,1,Berlin,Gesundbrunnen,3.0,False,2023-09-09 04:25:22,True,2023-09,33.55
188405,1800,62.0,1,1,Berlin,Mitte,2.0,False,2023-09-11 04:08:50,False,2023-09,29.03
187856,1500,38.0,1,1,Berlin,Neukolln,3.0,False,2023-09-09 04:14:47,False,2023-09,39.47
188201,1800,76.0,3,2,Berlin,Kreuzberg,3.0,False,2023-09-10 04:06:47,True,2023-09,23.68
188416,2440,88.0,2,2,Berlin,Mitte,2.0,False,2023-09-11 04:10:08,True,2023-09,27.73
188267,1310,70.0,1,1,Berlin,Pankow,4.0,False,2023-09-10 04:18:48,False,2023-09,18.71
188275,2013,86.0,3,1,Berlin,Lichtenberg,0.0,False,2023-09-10 04:21:04,False,2023-09,23.41
188406,1750,67.0,1,1,Berlin,Moabit,0.0,False,2023-09-11 04:08:50,False,2023-09,26.12
188232,1580,80.0,1,1,Berlin,Pankow,5.0,False,2023-09-10 04:11:03,False,2023-09,19.75
211593,2100,110.0,2,1,Berlin,Charlottenburg,4.0,False,2023-11-01 00:06:22,False,2023-11,19.09
188607,1355,42.0,1,1,Berlin,Moabit,4.0,False,2023-09-12 04:07:26,False,2023-09,32.26
188657,1475,96.0,2,1,Berlin,Pankow,4.0,False,2023-09-12 04:16:35,True,2023-09,15.36
212290,2177,58.0,2,1,Berlin,Mitte,5.0,False,2023-11-02 04:26:24,False,2023-11,37.53
188645,1991,125.0,1,1,Berlin,Schoneberg,5.0,False,2023-09-12 04:13:34,False,2023-09,15.93
188681,1830,102.0,2,1,Berlin,Spandau,4.0,False,2023-09-12 04:20:05,False,2023-09,17.94
211678,1125,55.0,2,1,Berlin,Neukolln,3.0,False,2023-11-01 04:12:31,False,2023-11,20.45
212182,875,35.0,1,1,Berlin,Lichtenberg,2.0,False,2023-11-02 04:10:37,True,2023-11,25.0
212291,1150,33.0,1,1,Berlin,Schoneberg,0.0,False,2023-11-02 04:26:25,False,2023-11,34.85
212227,954,83.0,2,1,Berlin,Charlottenburg,10.0,False,2023-11-02 04:17:18,False,2023-11,11.49
188975,1301,57.0,1,1,Berlin,Charlottenburg,1.0,False,2023-09-13 04:09:08,True,2023-09,22.82
212225,944,83.0,2,1,Berlin,Charlottenburg,1.0,False,2023-11-02 04:17:12,False,2023-11,11.37
189000,2950,102.0,2,1,Berlin,Friedrichshain,4.0,False,2023-09-13 04:13:12,False,2023-09,28.92
212219,588,47.0,1,1,Berlin,Charlottenburg,6.0,False,2023-11-02 04:16:55,False,2023-11,12.51
189132,1505,54.0,1,1,Berlin,Mitte,4.0,False,2023-09-13 04:37:59,False,2023-09,27.87
189045,2027,87.0,3,1,Berlin,Lichtenberg,0.0,False,2023-09-13 04:24:03,False,2023-09,23.3
189389,1886,87.0,1,1,Berlin,Charlottenburg,6.0,False,2023-09-14 04:08:51,False,2023-09,21.68
189400,1850,114.0,1,1,Berlin,Kreuzberg,5.0,False,2023-09-14 04:10:19,False,2023-09,16.23
189384,709,35.0,1,1,Berlin,Moabit,4.0,False,2023-09-14 04:08:11,False,2023-09,20.26
189443,2780,140.0,3,2,Berlin,Steglitz,4.0,False,2023-09-14 04:18:36,True,2023-09,19.86
212613,2154,144.0,1,1,Berlin,Charlottenburg,2.0,False,2023-11-03 04:26:13,False,2023-11,14.96
189419,1605,30.0,1,1,Berlin,Neukolln,0.0,False,2023-09-14 04:12:47,False,2023-09,53.5
189448,1450,62.0,1,1,Berlin,Spandau,2.0,False,2023-09-14 04:19:14,False,2023-09,23.39
212502,3600,85.0,3,2,Berlin,Kreuzberg,5.0,False,2023-11-03 04:09:53,False,2023-11,42.35
189429,1165,73.0,1,1,Berlin,Pankow,1.0,False,2023-09-14 04:15:46,True,2023-09,15.96
189425,2300,83.0,2,1,Berlin,Mitte,0.0,False,2023-09-14 04:14:22,False,2023-09,27.71
212605,3000,98.0,2,2,Berlin,Pankow,4.0,False,2023-11-03 04:24:59,False,2023-11,30.61
190036,4600,169.0,2,2,Berlin,Charlottenburg,2.0,False,2023-09-15 04:08:22,False,2023-09,27.22
190129,1200,75.0,2,1,Berlin,Pankow,2.0,False,2023-09-15 04:27:38,False,2023-09,16.0
190067,1899,50.0,1,1,Berlin,Moabit,1.0,False,2023-09-15 04:14:01,False,2023-09,37.98
190102,1500,38.0,1,1,Berlin,Neukolln,3.0,False,2023-09-15 04:21:49,False,2023-09,39.47
212629,1825,56.0,1,1,Berlin,Wilmersdorf,2.0,False,2023-11-03 04:28:02,False,2023-11,32.59
190117,1140,58.0,1,1,Berlin,Mitte,4.0,False,2023-09-15 04:24:56,True,2023-09,19.66
190501,1199,91.0,2,1,Berlin,Charlottenburg,2.0,False,2023-09-16 04:10:35,False,2023-09,13.18
190504,571,47.0,1,1,Berlin,Charlottenburg,5.0,False,2023-09-16 04:11:05,False,2023-09,12.15
190611,919,73.0,1,1,Berlin,Spandau,1.0,False,2023-09-16 04:31:12,False,2023-09,12.59
213211,931,29.0,1,1,Berlin,Lichtenberg,1.0,False,2023-11-04 04:16:19,False,2023-11,32.1
214030,1550,65.0,1,1,Berlin,Neukolln,0.0,False,2023-11-06 04:04:08,False,2023-11,23.85
213140,1468,48.0,1,1,Berlin,Wilmersdorf,2.0,False,2023-11-04 04:08:03,False,2023-11,30.58
190586,1325,94.0,2,1,Berlin,Steglitz,3.0,False,2023-09-16 04:25:49,False,2023-09,14.1
214067,1090,42.0,1,1,Berlin,Charlottenburg,1.0,False,2023-11-06 04:08:32,False,2023-11,25.95
213180,1495,47.0,1,1,Berlin,Neukolln,1.0,False,2023-11-04 04:11:47,False,2023-11,31.81
190548,970,39.0,2,1,Berlin,Neukolln,0.0,False,2023-09-16 04:20:24,False,2023-09,24.87
190565,1150,55.0,1,1,Berlin,Mitte,0.0,False,2023-09-16 04:23:06,False,2023-09,20.91
214054,2085,83.0,1,1,Berlin,Kreuzberg,3.0,False,2023-11-06 04:06:41,False,2023-11,25.12
214125,1195,38.0,1,1,Berlin,Pankow,1.0,False,2023-11-06 04:15:53,False,2023-11,31.45
213747,2177,58.0,2,1,Berlin,Mitte,5.0,False,2023-11-05 04:06:13,False,2023-11,37.53
191439,3208,237.0,1,1,Berlin,Mitte,5.0,False,2023-09-18 04:08:04,False,2023-09,13.54
191486,1504,41.0,1,1,Berlin,Pankow,1.0,False,2023-09-18 04:16:49,False,2023-09,36.68
191471,1100,41.0,1,1,Berlin,Pankow,0.0,False,2023-09-18 04:12:23,False,2023-09,26.83
191494,2013,86.0,3,1,Berlin,Lichtenberg,0.0,False,2023-09-18 04:18:54,False,2023-09,23.41
191432,1330,22.0,1,1,Berlin,Moabit,10.0,False,2023-09-18 04:07:10,False,2023-09,60.45
191457,1610,75.0,2,1,Berlin,Charlottenburg,4.0,False,2023-09-18 04:10:37,False,2023-09,21.47
213207,1800,124.0,2,1,Berlin,Steglitz,1.0,False,2023-11-04 04:16:10,True,2023-11,14.52
213899,1921,81.0,2,1,Berlin,Pankow,0.0,False,2023-11-05 04:24:11,False,2023-11,23.72
213331,1650,78.0,2,1,Berlin,Charlottenburg,2.0,False,2023-11-04 04:30:10,False,2023-11,21.15
214064,1468,48.0,1,1,Berlin,Wilmersdorf,2.0,False,2023-11-06 04:08:10,False,2023-11,30.58
191820,4165,222.0,3,2,Berlin,Pankow,5.0,False,2023-09-19 04:09:07,False,2023-09,18.76
191799,3330,94.0,1,1,Berlin,Wilmersdorf,6.0,False,2023-09-19 04:06:17,True,2023-09,35.43
191892,2027,87.0,3,1,Berlin,Lichtenberg,0.0,False,2023-09-19 04:21:01,False,2023-09,23.3
214083,1500,85.0,3,1,Berlin,Prenzlauer-Berg,3.0,False,2023-11-06 04:11:09,False,2023-11,17.65
213333,1753,61.0,1,1,Berlin,Friedrichshain,5.0,False,2023-11-04 04:30:14,True,2023-11,28.74
191866,1190,55.0,1,1,Berlin,Schoneberg,1.0,False,2023-09-19 04:15:46,False,2023-09,21.64
191964,1548,94.0,3,2,Berlin,Wilmersdorf,1.0,False,2023-09-19 04:33:39,False,2023-09,16.47
214123,1599,62.0,2,1,Berlin,Lichtenberg,4.0,False,2023-11-06 04:15:34,False,2023-11,25.79
192208,2320,75.0,2,1,Berlin,Kreuzberg,3.0,False,2023-09-20 04:08:09,False,2023-09,30.93
192214,2500,90.0,2,1,Berlin,Kreuzberg,1.0,False,2023-09-20 04:08:55,True,2023-09,27.78
214394,1633,63.0,1,1,Berlin,Moabit,3.0,False,2023-11-07 04:23:08,True,2023-11,25.92
214475,1559,95.0,2,1,Berlin,Pankow,2.0,False,2023-11-07 04:31:45,True,2023-11,16.41
214262,1720,50.0,1,1,Berlin,Charlottenburg,4.0,False,2023-11-07 04:05:23,True,2023-11,34.4
214264,648,32.0,1,1,Berlin,Charlottenburg,3.0,False,2023-11-07 04:05:52,True,2023-11,20.25
214272,1478,62.0,3,1,Berlin,Friedrichshain,4.0,False,2023-11-07 04:06:40,False,2023-11,23.84
214321,780,39.0,1,1,Berlin,Schoneberg,1.0,False,2023-11-07 04:12:01,False,2023-11,20.0
214421,1535,67.0,1,1,Berlin,Tempelhof,0.0,False,2023-11-07 04:26:36,False,2023-11,22.91
192901,3840,220.0,4,1,Berlin,Charlottenburg,4.0,False,2023-09-21 04:09:15,False,2023-09,17.45
192902,2720,114.0,2,2,Berlin,Charlottenburg,5.0,False,2023-09-21 04:09:24,True,2023-09,23.86
192900,2460,124.0,2,2,Berlin,Wilmersdorf,2.0,False,2023-09-21 04:09:11,False,2023-09,19.84
214464,2000,65.0,1,1,Berlin,Charlottenburg,6.0,False,2023-11-07 04:30:45,False,2023-11,30.77
214301,1230,65.0,3,1,Berlin,Mitte,3.0,False,2023-11-07 04:09:55,True,2023-11,18.92
214314,999,44.0,1,1,Berlin,Schoneberg,2.0,False,2023-11-07 04:11:23,False,2023-11,22.7
214468,2018,71.0,2,1,Berlin,Charlottenburg,1.0,False,2023-11-07 04:31:01,True,2023-11,28.42
192914,1989,67.0,1,1,Berlin,Wedding,2.0,False,2023-09-21 04:10:41,False,2023-09,29.69
192952,941,53.0,2,1,Berlin,Wedding,1.0,False,2023-09-21 04:18:49,False,2023-09,17.75
193468,2178,72.0,2,2,Berlin,Friedrichshain,0.0,False,2023-09-22 04:09:35,False,2023-09,30.25
214982,2538,86.0,2,1,Berlin,Friedrichshain,4.0,False,2023-11-08 04:06:41,False,2023-11,29.51
214951,1400,43.0,1,1,Berlin,Pankow,4.0,False,2023-11-08 04:04:12,False,2023-11,32.56
193996,1848,76.0,1,1,Berlin,Charlottenburg,5.0,False,2023-09-23 04:06:50,False,2023-09,24.32
194623,1873,79.0,3,1,Berlin,Lichtenberg,3.0,False,2023-09-24 04:24:52,False,2023-09,23.71
214978,1450,61.0,1,1,Berlin,Friedrichshain,7.0,False,2023-11-08 04:06:25,False,2023-11,23.77
194127,2300,99.0,3,2,Berlin,Spandau,1.0,False,2023-09-23 04:29:18,True,2023-09,23.23
194123,967,46.0,1,1,Berlin,Pankow,2.0,False,2023-09-23 04:28:08,True,2023-09,21.02
194128,533,41.0,1,1,Berlin,Steglitz,1.0,False,2023-09-23 04:29:37,False,2023-09,13.0
215022,1500,64.0,1,1,Berlin,Lichtenberg,4.0,False,2023-11-08 04:13:50,False,2023-11,23.44
194817,2890,104.0,3,1,Berlin,Friedrichshain,2.0,False,2023-09-25 04:11:26,False,2023-09,27.79
194840,3049,98.0,3,2,Berlin,Mitte,4.0,False,2023-09-25 04:14:26,False,2023-09,31.11
195016,1550,42.0,1,1,Berlin,Charlottenburg,2.0,False,2023-09-26 04:06:48,False,2023-09,36.9
195163,1749,110.0,2,1,Berlin,Neukolln,1.0,False,2023-09-26 04:29:50,False,2023-09,15.9
195171,1010,70.0,2,1,Berlin,Spandau,1.0,False,2023-09-26 04:30:37,False,2023-09,14.43
195090,1140,66.0,2,1,Berlin,Lichtenberg,2.0,False,2023-09-26 04:17:37,False,2023-09,17.27
195092,1669,70.0,3,1,Berlin,Lichtenberg,1.0,False,2023-09-26 04:17:48,False,2023-09,23.84
215115,2000,49.0,2,1,Berlin,Mitte,4.0,False,2023-11-08 04:24:06,False,2023-11,40.82
195462,1525,77.0,1,1,Berlin,Charlottenburg,5.0,False,2023-09-27 04:08:03,False,2023-09,19.81
195473,1680,63.0,1,1,Berlin,Kreuzberg,0.0,False,2023-09-27 04:09:36,True,2023-09,26.67
195493,1399,48.0,1,1,Berlin,Mitte,1.0,False,2023-09-27 04:15:17,False,2023-09,29.15
195542,1190,61.0,1,1,Berlin,Spandau,1.0,False,2023-09-27 04:25:03,False,2023-09,19.51
195543,1700,72.0,2,1,Berlin,Spandau,0.0,False,2023-09-27 04:25:07,False,2023-09,23.61
195511,2200,96.0,2,2,Berlin,Schoneberg,1.0,False,2023-09-27 04:18:08,False,2023-09,22.92
195513,1258,64.0,1,1,Berlin,Neukolln,5.0,False,2023-09-27 04:18:20,False,2023-09,19.66
195616,1620,106.0,3,1,Berlin,Charlottenburg,3.0,False,2023-09-27 04:38:24,False,2023-09,15.28
195625,2404,124.0,4,2,Berlin,Lichtenberg,5.0,False,2023-09-27 04:40:48,False,2023-09,19.39
195926,3042,121.0,5,2,Berlin,Kreuzberg,5.0,False,2023-09-28 04:12:48,False,2023-09,25.14
195957,1290,43.0,1,1,Berlin,Pankow,0.0,False,2023-09-28 04:21:57,False,2023-09,30.0
196055,1599,62.0,2,1,Berlin,Lichtenberg,4.0,False,2023-09-28 04:40:47,False,2023-09,25.79
215584,2150,105.0,1,1,Berlin,Schoneberg,1.0,False,2023-11-09 04:03:41,False,2023-11,20.48
196287,1033,23.0,1,1,Berlin,Charlottenburg,3.0,False,2023-09-29 04:10:28,False,2023-09,44.91
196368,1285,66.0,2,1,Berlin,Pankow,1.0,False,2023-09-29 04:27:41,True,2023-09,19.47
196307,3129,73.0,2,2,Berlin,Prenzlauer-Berg,5.0,False,2023-09-29 04:13:39,False,2023-09,42.86
215669,1400,60.0,2,1,Berlin,Spandau,4.0,False,2023-11-09 04:13:31,False,2023-11,23.33
215677,1599,62.0,2,1,Berlin,Lichtenberg,4.0,False,2023-11-09 04:14:09,False,2023-11,25.79
196781,1500,64.0,1,1,Berlin,Pankow,0.0,False,2023-09-30 04:25:21,False,2023-09,23.44
196911,1800,80.0,1,1,Berlin,Neukolln,1.0,False,2023-09-30 04:49:47,True,2023-09,22.5
197271,1480,72.0,1,1,Berlin,Neukolln,3.0,False,2023-10-01 04:35:53,True,2023-10,20.56
196742,2175,64.0,2,1,Berlin,Mitte,2.0,False,2023-09-30 04:16:10,True,2023-09,33.98
196680,1468,48.0,1,1,Berlin,Wilmersdorf,2.0,False,2023-09-30 04:06:49,False,2023-09,30.58
197505,1980,80.0,1,2,Berlin,Spandau,3.0,False,2023-10-02 04:18:04,True,2023-10,24.75
215745,398,30.0,1,1,Berlin,Neukolln,1.0,False,2023-11-09 04:21:45,False,2023-11,13.27
216376,2000,87.0,2,1,Berlin,Neukolln,1.0,False,2023-11-10 04:24:59,False,2023-11,22.99
197140,2000,68.0,2,2,Berlin,Mitte,2.0,False,2023-10-01 04:09:52,False,2023-10,29.41
197473,1334,54.0,1,1,Berlin,Moabit,2.0,False,2023-10-02 04:11:26,False,2023-10,24.7
197127,1260,35.0,1,1,Berlin,Kreuzberg,3.0,False,2023-10-01 04:07:23,False,2023-10,36.0
197474,1497,40.0,1,1,Berlin,Kreuzberg,2.0,False,2023-10-02 04:11:29,False,2023-10,37.42
216380,1468,48.0,1,1,Berlin,Wilmersdorf,2.0,False,2023-11-10 04:25:19,True,2023-11,30.58
197693,1151,29.0,1,1,Berlin,Lichtenberg,4.0,False,2023-10-03 04:21:15,False,2023-10,39.69
215760,2177,58.0,2,1,Berlin,Mitte,5.0,False,2023-11-09 04:24:03,False,2023-11,37.53
197659,980,49.0,1,1,Berlin,Kreuzberg,5.0,False,2023-10-03 04:14:51,False,2023-10,20.0
197688,1575,100.0,1,1,Berlin,Pankow,2.0,False,2023-10-03 04:20:36,True,2023-10,15.75
197695,1468,48.0,1,1,Berlin,Charlottenburg,2.0,False,2023-10-03 04:21:42,False,2023-10,30.58
197741,1640,66.0,1,1,Berlin,Mitte,4.0,False,2023-10-03 04:32:07,False,2023-10,24.85
198055,1800,67.0,1,1,Berlin,Gesundbrunnen,6.0,False,2023-10-04 04:08:52,False,2023-10,26.87
198079,3830,215.0,3,3,Berlin,Pankow,5.0,False,2023-10-04 04:11:54,False,2023-10,17.81
198092,2890,103.0,3,1,Berlin,Friedrichshain,2.0,False,2023-10-04 04:13:57,False,2023-10,28.06
198117,1658,61.0,3,1,Berlin,Lichtenberg,7.0,False,2023-10-04 04:21:42,False,2023-10,27.18
198098,790,42.0,1,1,Berlin,Schoneberg,0.0,False,2023-10-04 04:16:15,False,2023-10,18.81
198120,1698,115.0,4,1,Berlin,Spandau,3.0,False,2023-10-04 04:22:31,True,2023-10,14.77
198123,825,51.0,1,1,Berlin,Spandau,1.0,False,2023-10-04 04:23:06,False,2023-10,16.18
198163,1151,29.0,1,1,Berlin,Lichtenberg,4.0,False,2023-10-04 04:31:14,False,2023-10,39.69
198476,1350,41.0,1,1,Berlin,Friedrichshain,3.0,False,2023-10-05 04:08:39,False,2023-10,32.93
198485,1735,88.0,1,1,Berlin,Kreuzberg,5.0,False,2023-10-05 04:10:54,False,2023-10,19.72
198515,2285,65.0,1,1,Berlin,Prenzlauer-Berg,3.0,False,2023-10-05 04:17:59,False,2023-10,35.15
198514,1221,85.0,3,1,Berlin,Pankow,1.0,False,2023-10-05 04:17:51,True,2023-10,14.36
198537,1151,29.0,1,1,Berlin,Lichtenberg,4.0,False,2023-10-05 04:21:15,False,2023-10,39.69
198538,1599,62.0,2,1,Berlin,Lichtenberg,4.0,False,2023-10-05 04:21:34,False,2023-10,25.79
198954,2660,91.0,2,1,Berlin,Prenzlauer-Berg,1.0,False,2023-10-06 04:10:13,False,2023-10,29.23
198959,1468,48.0,1,1,Berlin,Charlottenburg,2.0,False,2023-10-06 04:10:49,False,2023-10,30.58
198962,3023,162.0,1,1,Berlin,Charlottenburg,3.0,False,2023-10-06 04:11:20,False,2023-10,18.66
198999,530,40.0,1,1,Berlin,Mitte,1.0,False,2023-10-06 04:17:51,False,2023-10,13.25
199023,1154,29.0,1,1,Berlin,Lichtenberg,2.0,False,2023-10-06 04:22:52,False,2023-10,39.79
199580,1950,50.0,1,1,Berlin,Charlottenburg,4.0,False,2023-10-07 04:53:41,False,2023-10,39.0
199899,900,56.0,1,1,Berlin,Neukolln,4.0,False,2023-10-08 04:17:45,False,2023-10,16.07
199411,2000,115.0,2,1,Berlin,Charlottenburg,1.0,False,2023-10-07 04:19:46,False,2023-10,17.39
199592,1154,29.0,1,1,Berlin,Lichtenberg,2.0,False,2023-10-07 04:55:33,False,2023-10,39.79
200197,1450,50.0,2,1,Berlin,Charlottenburg,3.0,False,2023-10-09 04:09:22,False,2023-10,29.0
199586,1658,61.0,3,1,Berlin,Lichtenberg,7.0,False,2023-10-07 04:54:52,False,2023-10,27.18
200247,1100,40.0,1,1,Berlin,Mitte,3.0,False,2023-10-09 04:21:09,False,2023-10,27.5
200212,1154,29.0,1,1,Berlin,Lichtenberg,2.0,False,2023-10-09 04:13:45,False,2023-10,39.79
200196,1468,48.0,1,1,Berlin,Wilmersdorf,2.0,False,2023-10-09 04:09:12,False,2023-10,30.58
200453,1304,64.0,1,1,Berlin,Charlottenburg,4.0,False,2023-10-10 04:14:05,False,2023-10,20.38
200940,1465,55.0,1,1,Berlin,Friedrichshain,0.0,False,2023-10-11 04:08:19,False,2023-10,26.64
200989,2495,90.0,2,1,Berlin,Kreuzberg,1.0,False,2023-10-11 04:17:51,False,2023-10,27.72
201014,2030,58.0,1,1,Berlin,Charlottenburg,6.0,False,2023-10-11 04:26:17,False,2023-10,35.0
201097,1987,65.0,1,1,Berlin,Charlottenburg,3.0,False,2023-10-11 04:41:42,False,2023-10,30.57
201111,2255,86.0,2,1,Berlin,Steglitz,2.0,False,2023-10-11 04:45:25,False,2023-10,26.22
201000,915,68.0,1,1,Berlin,Neukolln,4.0,False,2023-10-11 04:21:06,False,2023-10,13.46
