id,monthly_rent,sq_meters,bedrooms,bathrooms,city,neighborhood,floor,elevator,inserted_at,parking,month,price_per_square_meter
201092,990,60.0,2,1,Berlin,Friedrichshain,4.0,False,2023-10-11 04:40:38,True,2023-10,16.5
201369,517,46.0,1,1,Berlin,Charlottenburg,0.0,False,2023-10-12 04:13:30,False,2023-10,11.24
201372,907,83.0,2,1,Berlin,Charlottenburg,7.0,False,2023-10-12 04:13:59,False,2023-10,10.93
201374,954,83.0,2,1,Berlin,Charlottenburg,6.0,False,2023-10-12 04:14:18,False,2023-10,11.49
201514,1377,78.0,2,1,Berlin,Steglitz,0.0,False,2023-10-12 04:43:49,False,2023-10,17.65
201343,1800,76.0,1,1,Berlin,Wedding,2.0,False,2023-10-12 04:09:08,False,2023-10,23.68
201402,1059,60.0,2,1,Berlin,Pankow,0.0,False,2023-10-12 04:22:12,True,2023-10,17.65
201334,2980,87.0,2,1,Berlin,Kreuzberg,5.0,False,2023-10-12 04:07:55,False,2023-10,34.25
201496,1650,40.0,1,1,Berlin,Charlottenburg,4.0,False,2023-10-12 04:40:31,False,2023-10,41.25
201413,490,35.0,1,1,Berlin,Charlottenburg,5.0,False,2023-10-12 04:24:39,False,2023-10,14.0
201418,906,29.0,1,1,Berlin,Lichtenberg,8.0,False,2023-10-12 04:25:26,False,2023-10,31.24
201764,991,63.0,1,1,Berlin,Charlottenburg,2.0,False,2023-10-13 04:08:10,False,2023-10,15.73
201855,1800,105.0,2,1,Berlin,Mitte,4.0,False,2023-10-13 04:26:45,False,2023-10,17.14
201803,1350,37.0,1,1,Berlin,Schoneberg,2.0,False,2023-10-13 04:16:48,False,2023-10,36.49
201796,2990,90.0,2,1,Berlin,Friedrichshain,3.0,False,2023-10-13 04:13:25,False,2023-10,33.22
201824,2062,88.0,2,2,Berlin,Neukolln,3.0,False,2023-10-13 04:19:59,True,2023-10,23.43
201841,990,44.0,1,1,Berlin,Mitte,4.0,False,2023-10-13 04:23:47,False,2023-10,22.5
202496,1750,72.0,2,1,Berlin,Neukolln,4.0,False,2023-10-14 04:21:12,False,2023-10,24.31
203407,2175,93.0,2,1,Berlin,Pankow,1.0,False,2023-10-16 04:12:35,False,2023-10,23.39
202612,3990,119.0,4,2,Berlin,Mitte,3.0,False,2023-10-14 04:44:42,True,2023-10,33.53
203141,1845,98.0,1,1,Berlin,Pankow,5.0,False,2023-10-15 04:14:07,False,2023-10,18.83
203145,1150,40.0,1,1,Berlin,Pankow,2.0,False,2023-10-15 04:14:36,False,2023-10,28.75
203394,810,39.0,1,1,Berlin,Charlottenburg,1.0,False,2023-10-16 04:10:36,False,2023-10,20.77
203388,1300,59.0,2,1,Berlin,Pankow,2.0,False,2023-10-16 04:09:58,False,2023-10,22.03
202543,1700,113.0,3,1,Berlin,Spandau,3.0,False,2023-10-14 04:32:37,False,2023-10,15.04
202537,1660,60.0,2,1,Berlin,Spandau,0.0,False,2023-10-14 04:31:32,True,2023-10,27.67
203111,1468,48.0,1,1,Berlin,Wilmersdorf,2.0,False,2023-10-15 04:07:05,False,2023-10,30.58
203153,1860,54.0,1,1,Berlin,Wedding,2.0,False,2023-10-15 04:16:03,False,2023-10,34.44
203414,2050,102.0,3,1,Berlin,Mitte,4.0,False,2023-10-16 04:14:44,False,2023-10,20.1
203412,1658,61.0,3,1,Berlin,Lichtenberg,7.0,False,2023-10-16 04:14:29,False,2023-10,27.18
203214,1050,55.0,1,1,Berlin,Pankow,2.0,False,2023-10-15 04:27:38,False,2023-10,19.09
203574,1375,30.0,1,1,Berlin,Kreuzberg,6.0,False,2023-10-17 04:08:12,False,2023-10,45.83
203640,1800,130.0,3,1,Berlin,Mitte,5.0,False,2023-10-17 04:21:45,False,2023-10,13.85
203594,2100,80.0,2,1,Berlin,Wedding,4.0,False,2023-10-17 04:11:21,False,2023-10,26.25
203770,1468,48.0,1,1,Berlin,Wilmersdorf,2.0,False,2023-10-17 04:47:04,False,2023-10,30.58
203656,1504,56.0,2,1,Berlin,Lichtenberg,1.0,False,2023-10-17 04:26:28,False,2023-10,26.86
203659,1750,104.0,2,2,Berlin,Lichtenberg,4.0,False,2023-10-17 04:26:37,False,2023-10,16.83
203769,2250,72.0,2,1,Berlin,Charlottenburg,6.0,False,2023-10-17 04:46:56,False,2023-10,31.25
204164,2300,70.0,1,1,Berlin,Pankow,3.0,False,2023-10-18 04:13:32,False,2023-10,32.86
204198,1904,47.0,2,1,Berlin,Mitte,1.0,False,2023-10-18 04:23:33,False,2023-10,40.51
204201,1658,61.0,3,1,Berlin,Lichtenberg,7.0,False,2023-10-18 04:23:47,False,2023-10,27.18
204342,2015,74.0,1,1,Berlin,Charlottenburg,3.0,False,2023-10-18 04:51:39,False,2023-10,27.23
204310,2280,87.0,1,2,Berlin,Charlottenburg,6.0,False,2023-10-18 04:46:30,True,2023-10,26.21
204313,4994,181.0,3,2,Berlin,Charlottenburg,3.0,False,2023-10-18 04:46:59,True,2023-10,27.59
204318,2546,97.0,3,1,Berlin,Charlottenburg,8.0,False,2023-10-18 04:47:32,True,2023-10,26.25
204775,2818,159.0,4,2,Berlin,Charlottenburg,5.0,False,2023-10-19 04:12:23,False,2023-10,17.72
204816,2167,113.0,3,1,Berlin,Lichtenberg,1.0,False,2023-10-19 04:22:17,True,2023-10,19.18
204819,2000,57.0,1,1,Berlin,Charlottenburg,2.0,False,2023-10-19 04:23:15,False,2023-10,35.09
204907,1461,67.0,2,1,Berlin,Pankow,3.0,False,2023-10-19 04:42:35,False,2023-10,21.81
204795,1600,61.0,1,1,Berlin,Wedding,4.0,False,2023-10-19 04:17:25,False,2023-10,26.23
204802,439,44.0,1,1,Berlin,Neukolln,2.0,False,2023-10-19 04:19:04,False,2023-10,9.98
205366,1630,115.0,3,2,Berlin,Kreuzberg,1.0,False,2023-10-20 04:09:53,False,2023-10,14.17
178576,1820,46.0,2,1,Berlin,Moabit,7.0,False,2023-08-18 04:13:48,False,2023-08,39.57
178825,4820,205.0,4,3,Berlin,Mitte,5.0,False,2023-08-18 04:54:56,False,2023-08,23.51
178532,1200,34.0,1,1,Berlin,Wilmersdorf,0.0,False,2023-08-18 04:06:05,False,2023-08,35.29
178233,2996,94.0,3,2,Berlin,Lichtenberg,3.0,False,2023-08-16 04:30:08,True,2023-08,31.87
178113,1820,46.0,2,1,Berlin,Moabit,7.0,False,2023-08-16 04:10:00,False,2023-08,39.57
179213,714,35.0,1,1,Berlin,Wedding,2.0,False,2023-08-19 04:48:27,False,2023-08,20.4
178146,2460,114.0,2,1,Berlin,Lichtenberg,5.0,False,2023-08-16 04:16:40,True,2023-08,21.58
178137,1900,67.0,1,1,Berlin,Tempelhof,3.0,False,2023-08-16 04:15:02,False,2023-08,28.36
179010,2180,72.0,2,2,Berlin,Kreuzberg,0.0,False,2023-08-19 04:12:27,False,2023-08,30.28
179021,2185,76.0,2,1,Berlin,Kreuzberg,1.0,False,2023-08-19 04:13:47,False,2023-08,28.75
179048,2221,148.0,5,1,Berlin,Neukolln,3.0,False,2023-08-19 04:20:24,False,2023-08,15.01
178251,2210,115.0,3,1,Berlin,Kreuzberg,2.0,False,2023-08-17 04:06:10,False,2023-08,19.22
178323,920,36.0,1,1,Berlin,Lichtenberg,3.0,False,2023-08-17 04:20:43,False,2023-08,25.56
178285,986,83.0,1,1,Berlin,Charlottenburg,1.0,False,2023-08-17 04:10:53,False,2023-08,11.88
178965,2335,115.0,2,1,Berlin,Charlottenburg,4.0,False,2023-08-19 04:07:16,False,2023-08,20.3
178282,999,83.0,2,1,Berlin,Charlottenburg,9.0,False,2023-08-17 04:10:20,False,2023-08,12.04
178274,900,56.0,2,1,Berlin,Charlottenburg,3.0,False,2023-08-17 04:09:31,False,2023-08,16.07
179076,2210,139.0,2,2,Berlin,Spandau,3.0,False,2023-08-19 04:27:06,True,2023-08,15.9
178297,1820,46.0,2,1,Berlin,Moabit,7.0,False,2023-08-17 04:15:05,False,2023-08,39.57
178586,1470,54.0,1,1,Berlin,Pankow,5.0,False,2023-08-18 04:15:06,False,2023-08,27.22
206422,2000,88.0,2,1,Berlin,Charlottenburg,1.0,False,2023-10-22 04:15:54,False,2023-10,22.73
179824,1480,50.0,2,1,Berlin,Charlottenburg,3.0,False,2023-08-21 04:11:10,False,2023-08,29.6
206567,1867,102.0,3,1,Berlin,Lichtenberg,3.0,False,2023-10-22 04:46:56,True,2023-10,18.3
179788,1700,58.0,1,1,Berlin,Friedrichshain,0.0,False,2023-08-21 04:07:04,False,2023-08,29.31
205884,2256,149.0,2,1,Berlin,Charlottenburg,4.0,False,2023-10-21 04:11:14,False,2023-10,15.14
205938,1000,49.0,2,1,Berlin,Pankow,1.0,False,2023-10-21 04:21:21,False,2023-10,20.41
206707,3510,101.0,3,2,Berlin,Charlottenburg,6.0,False,2023-10-23 04:09:31,True,2023-10,34.75
206726,2400,100.0,2,2,Berlin,Mitte,3.0,False,2023-10-23 04:12:00,False,2023-10,24.0
179783,1040,43.0,1,1,Berlin,Friedrichshain,3.0,False,2023-08-21 04:06:23,False,2023-08,24.19
206573,1370,84.0,3,2,Berlin,Spandau,1.0,False,2023-10-22 04:47:52,False,2023-10,16.31
179782,1200,60.0,1,1,Berlin,Friedrichshain,4.0,False,2023-08-21 04:06:21,False,2023-08,20.0
206063,780,65.0,1,1,Berlin,Tempelhof,3.0,False,2023-10-21 04:49:29,False,2023-10,12.0
205861,1760,52.0,1,1,Berlin,Kreuzberg,2.0,False,2023-10-21 04:08:08,False,2023-10,33.85
206697,3600,140.0,3,2,Berlin,Kreuzberg,4.0,False,2023-10-23 04:06:34,True,2023-10,25.71
217492,750,44.0,1,1,Berlin,Pankow,1.0,False,2023-11-12 04:13:29,False,2023-11,17.05
206414,2200,63.0,1,1,Berlin,Moabit,1.0,False,2023-10-22 04:14:16,False,2023-10,34.92
217456,2620,115.0,2,1,Berlin,Prenzlauer-Berg,2.0,False,2023-11-12 04:09:32,False,2023-11,22.78
206728,850,35.0,1,1,Berlin,Neukolln,3.0,False,2023-10-23 04:12:26,True,2023-10,24.29
206736,2120,83.0,3,1,Berlin,Pankow,4.0,False,2023-10-23 04:13:25,False,2023-10,25.54
216868,1877,75.0,1,1,Berlin,Prenzlauer-Berg,6.0,False,2023-11-11 04:15:28,False,2023-11,25.03
205856,1650,55.0,2,1,Berlin,Kreuzberg,5.0,False,2023-10-21 04:07:35,True,2023-10,30.0
206698,1800,35.0,1,1,Berlin,Kreuzberg,2.0,False,2023-10-23 04:06:45,False,2023-10,51.43
206710,2100,72.0,1,1,Berlin,Charlottenburg,6.0,False,2023-10-23 04:10:02,False,2023-10,29.17
216790,3293,111.0,3,2,Berlin,Moabit,2.0,False,2023-11-11 04:05:07,False,2023-11,29.67
179855,1230,55.0,1,1,Berlin,Wedding,0.0,False,2023-08-21 04:16:26,False,2023-08,22.36
205948,1600,56.0,1,1,Berlin,Charlottenburg,0.0,False,2023-10-21 04:23:51,False,2023-10,28.57
179993,2000,57.0,1,1,Berlin,Wilmersdorf,5.0,False,2023-08-22 04:12:07,False,2023-08,35.09
206065,999,63.0,1,1,Berlin,Spandau,3.0,False,2023-10-21 04:50:01,False,2023-10,15.86
179957,1750,62.0,1,1,Berlin,Friedrichshain,0.0,False,2023-08-22 04:07:02,False,2023-08,28.23
217759,2177,58.0,2,1,Berlin,Mitte,5.0,False,2023-11-13 04:06:47,False,2023-11,37.53
180022,970,80.0,1,1,Berlin,Spandau,2.0,False,2023-08-22 04:20:15,True,2023-08,12.12
179969,654,42.0,1,1,Berlin,Wedding,4.0,False,2023-08-22 04:08:34,False,2023-08,15.57
206887,1950,85.0,2,1,Berlin,Kreuzberg,1.0,False,2023-10-24 04:07:48,False,2023-10,22.94
217605,2185,84.0,1,1,Berlin,Neukolln,5.0,False,2023-11-12 04:29:57,False,2023-11,26.01
207029,3219,83.0,2,1,Berlin,Mitte,3.0,False,2023-10-24 04:43:39,False,2023-10,38.78
216876,1151,29.0,1,1,Berlin,Lichtenberg,4.0,False,2023-11-11 04:16:16,False,2023-11,39.69
216959,2670,87.0,1,1,Berlin,Schoneberg,3.0,False,2023-11-11 04:26:30,False,2023-11,30.69
206894,2800,116.0,3,2,Berlin,Kreuzberg,4.0,False,2023-10-24 04:08:58,False,2023-10,24.14
217751,1626,50.0,2,1,Berlin,Prenzlauer-Berg,4.0,False,2023-11-13 04:06:02,False,2023-11,32.52
206975,1850,63.0,1,1,Berlin,Steglitz,1.0,False,2023-10-24 04:30:02,False,2023-10,29.37
180359,2100,119.0,2,1,Berlin,Neukolln,4.0,False,2023-08-23 04:13:59,False,2023-08,17.65
206917,1468,48.0,1,1,Berlin,Wilmersdorf,2.0,False,2023-10-24 04:16:26,False,2023-10,30.58
206943,1199,79.0,2,1,Berlin,Neukolln,1.0,False,2023-10-24 04:20:31,False,2023-10,15.18
206923,2200,86.0,2,1,Berlin,Wilmersdorf,1.0,False,2023-10-24 04:17:31,False,2023-10,25.58
180393,2665,139.0,3,2,Berlin,Lichtenberg,5.0,False,2023-08-23 04:20:50,False,2023-08,19.17
180406,1940,46.0,1,1,Berlin,Prenzlauer-Berg,0.0,False,2023-08-23 04:22:21,False,2023-08,42.17
217432,950,41.0,1,1,Berlin,Tempelhof,4.0,False,2023-11-12 04:05:21,False,2023-11,23.17
180394,1650,90.0,2,2,Berlin,Lichtenberg,4.0,False,2023-08-23 04:20:58,False,2023-08,18.33
180412,2250,112.0,3,1,Berlin,Prenzlauer-Berg,2.0,False,2023-08-23 04:23:25,False,2023-08,20.09
216969,917,83.0,2,1,Berlin,Charlottenburg,2.0,False,2023-11-11 04:27:37,False,2023-11,11.05
216982,1280,30.0,1,1,Berlin,Friedrichshain,6.0,False,2023-11-11 04:30:12,False,2023-11,42.67
180416,2160,96.0,1,2,Berlin,Spandau,4.0,False,2023-08-23 04:23:58,True,2023-08,22.5
180496,2970,92.0,1,1,Berlin,Pankow,1.0,False,2023-08-23 04:39:22,False,2023-08,32.28
217752,3090,109.0,1,1,Berlin,Prenzlauer-Berg,4.0,False,2023-11-13 04:06:08,False,2023-11,28.35
180774,1260,57.0,2,1,Berlin,Pankow,2.0,False,2023-08-24 04:11:08,False,2023-08,22.11
180818,1820,46.0,2,1,Berlin,Mitte,7.0,False,2023-08-24 04:17:54,False,2023-08,39.57
180941,1000,63.0,1,1,Berlin,Spandau,1.0,False,2023-08-24 04:39:06,True,2023-08,15.87
217444,2200,77.0,2,1,Berlin,Pankow,4.0,False,2023-11-12 04:08:10,False,2023-11,28.57
217755,1400,47.0,1,1,Berlin,Prenzlauer-Berg,0.0,False,2023-11-13 04:06:26,False,2023-11,29.79
217542,1310,48.0,1,1,Berlin,Pankow,1.0,False,2023-11-12 04:21:25,False,2023-11,27.29
217749,1500,95.0,2,1,Berlin,Mitte,3.0,False,2023-11-13 04:05:43,False,2023-11,15.79
181095,2392,84.0,2,1,Berlin,Charlottenburg,4.0,False,2023-08-25 04:09:31,False,2023-08,28.48
181099,4630,240.0,4,2,Berlin,Charlottenburg,2.0,False,2023-08-25 04:10:13,False,2023-08,19.29
181108,2180,72.0,2,2,Berlin,Friedrichshain,0.0,False,2023-08-25 04:11:17,False,2023-08,30.28
181078,548,37.0,1,1,Berlin,Wedding,4.0,False,2023-08-25 04:07:19,False,2023-08,14.81
181102,1580,51.0,1,1,Berlin,Friedrichshain,2.0,False,2023-08-25 04:10:42,False,2023-08,30.98
217741,1138,49.0,1,1,Berlin,Mitte,0.0,False,2023-11-13 04:04:53,False,2023-11,23.22
181131,2100,80.0,2,2,Berlin,Schoneberg,3.0,False,2023-08-25 04:14:03,False,2023-08,26.25
207586,470,35.0,1,1,Berlin,Spandau,2.0,False,2023-10-25 04:45:01,False,2023-10,13.43
207591,685,58.0,1,1,Berlin,Gesundbrunnen,2.0,False,2023-10-25 04:46:03,False,2023-10,11.81
181152,380,30.0,1,1,Berlin,Neukolln,3.0,False,2023-08-25 04:18:18,False,2023-08,12.67
207464,750,23.0,1,1,Berlin,Neukolln,4.0,False,2023-10-25 04:17:32,False,2023-10,32.61
181624,2180,72.0,2,2,Berlin,Kreuzberg,0.0,False,2023-08-26 04:08:22,False,2023-08,30.28
181631,1800,57.0,2,1,Berlin,Kreuzberg,3.0,False,2023-08-26 04:09:25,False,2023-08,31.58
181728,986,62.0,2,1,Berlin,Tempelhof,0.0,False,2023-08-26 04:23:50,False,2023-08,15.9
181751,1000,65.0,2,1,Berlin,Mitte,1.0,False,2023-08-26 04:28:40,False,2023-08,15.38
207457,2640,90.0,2,1,Berlin,Kreuzberg,3.0,False,2023-10-25 04:15:38,False,2023-10,29.33
182024,1500,60.0,1,1,Berlin,Pankow,5.0,False,2023-08-27 04:12:30,True,2023-08,25.0
182405,2400,96.0,2,1,Berlin,Mitte,5.0,False,2023-08-28 04:07:48,False,2023-08,25.0
182433,2900,144.0,3,2,Berlin,Wilmersdorf,4.0,False,2023-08-28 04:11:29,False,2023-08,20.14
207613,668,56.0,2,1,Berlin,Gesundbrunnen,2.0,False,2023-10-25 04:50:47,False,2023-10,11.93
181734,480,33.0,1,1,Berlin,Lichtenberg,2.0,False,2023-08-26 04:24:26,False,2023-08,14.55
181853,2160,142.0,4,2,Berlin,Charlottenburg,4.0,False,2023-08-26 04:42:02,False,2023-08,15.21
181994,1875,75.0,1,1,Berlin,Friedrichshain,0.0,False,2023-08-27 04:07:08,False,2023-08,25.0
182092,1285,77.0,2,2,Berlin,Spandau,4.0,False,2023-08-27 04:22:46,False,2023-08,16.69
182402,2000,125.0,4,2,Berlin,Friedrichshain,1.0,False,2023-08-28 04:07:15,False,2023-08,16.0
181882,2000,61.0,1,1,Berlin,Mitte,4.0,False,2023-08-26 04:46:10,False,2023-08,32.79
182050,1443,78.0,1,1,Berlin,Lichtenberg,1.0,False,2023-08-27 04:15:51,False,2023-08,18.5
181987,1890,70.0,2,1,Berlin,Friedrichshain,2.0,False,2023-08-27 04:06:22,False,2023-08,27.0
182416,2290,117.0,2,2,Berlin,Mitte,2.0,False,2023-08-28 04:09:12,False,2023-08,19.57
207808,2598,143.0,3,2,Berlin,Lichtenberg,1.0,False,2023-10-26 04:08:38,True,2023-10,18.17
182670,900,43.0,1,1,Berlin,Charlottenburg,0.0,False,2023-08-29 04:09:07,False,2023-08,20.93
182682,630,40.0,1,1,Berlin,Charlottenburg,1.0,False,2023-08-29 04:10:38,False,2023-08,15.75
182686,1250,42.0,1,1,Berlin,Schoneberg,5.0,False,2023-08-29 04:11:49,False,2023-08,29.76
182657,1800,45.0,1,1,Berlin,Wedding,4.0,False,2023-08-29 04:07:39,False,2023-08,40.0
182708,1185,53.0,1,1,Berlin,Lichtenberg,3.0,False,2023-08-29 04:15:39,False,2023-08,22.36
207934,875,71.0,2,1,Berlin,Pankow,0.0,False,2023-10-26 04:35:02,False,2023-10,12.32
182704,679,34.0,1,1,Berlin,Lichtenberg,0.0,False,2023-08-29 04:15:06,False,2023-08,19.97
182705,1507,130.0,2,1,Berlin,Pankow,1.0,False,2023-08-29 04:15:06,False,2023-08,11.59
208501,1345,30.0,1,1,Berlin,Friedrichshain,6.0,False,2023-10-27 04:08:53,False,2023-10,44.83
183097,1751,60.0,1,1,Berlin,Kreuzberg,5.0,False,2023-08-30 04:06:40,True,2023-08,29.18
208538,1468,48.0,1,1,Berlin,Wilmersdorf,2.0,False,2023-10-27 04:18:02,False,2023-10,30.58
208645,756,83.0,3,1,Berlin,Neukolln,8.0,False,2023-10-27 04:44:04,False,2023-10,9.11
183141,1700,80.0,1,1,Berlin,Neukolln,1.0,False,2023-08-30 04:14:03,False,2023-08,21.25
183287,1750,85.0,1,1,Berlin,Pankow,1.0,False,2023-08-30 04:35:40,True,2023-08,20.59
183109,2630,94.0,2,2,Berlin,Pankow,2.0,False,2023-08-30 04:10:01,False,2023-08,27.98
183168,1360,85.0,1,1,Berlin,Lichtenberg,2.0,False,2023-08-30 04:18:18,False,2023-08,16.0
183576,2180,72.0,2,2,Berlin,Friedrichshain,0.0,False,2023-08-31 04:09:39,False,2023-08,30.28
183586,1690,69.0,1,1,Berlin,Friedrichshain,3.0,False,2023-08-31 04:11:06,False,2023-08,24.49
209880,1450,61.0,1,1,Berlin,Pankow,0.0,False,2023-10-30 04:12:13,False,2023-10,23.77
183614,2130,64.0,1,1,Berlin,Schoneberg,2.0,False,2023-08-31 04:17:22,False,2023-08,33.28
183629,1250,44.0,1,1,Berlin,Pankow,1.0,False,2023-08-31 04:20:53,False,2023-08,28.41
209090,1468,76.0,2,1,Berlin,Lichtenberg,1.0,False,2023-10-28 04:30:24,False,2023-10,19.32
209092,1599,62.0,2,1,Berlin,Lichtenberg,4.0,False,2023-10-28 04:30:40,False,2023-10,25.79
183637,1662,81.0,1,1,Berlin,Pankow,2.0,False,2023-08-31 04:22:10,False,2023-08,20.52
209088,1556,47.0,1,1,Berlin,Charlottenburg,5.0,False,2023-10-28 04:29:52,False,2023-10,33.11
209874,1790,95.0,4,1,Berlin,Neukolln,2.0,False,2023-10-30 04:10:59,False,2023-10,18.84
183633,1650,50.0,1,1,Berlin,Pankow,1.0,False,2023-08-31 04:21:25,False,2023-08,33.0
183634,2936,148.0,3,2,Berlin,Pankow,4.0,False,2023-08-31 04:21:31,True,2023-08,19.84
